,Job Title,Location,Date,Link,Job Attributes,Job Description
11,Full Stack Web Developer (.NET),"Peabody, MA",Mar 14,https://boston.craigslist.org/nos/sof/d/peabody-full-stack-web-developer-net/7093289735.html,"
compensation: Depends On Experience

employment type: full-time

","

QR Code Link to This Post


We are seeking a technically versatile and self-motivated developer who can work with little supervision in a semi-unstructured environment typical of a small company. Coordinating with support, sales and technical staff, you will be responsible for the further development and maintenance of our web-based CAFM application involving multiple facets including floor plans, database interaction, file I/O, and user interfaces with 3rd party components. Reporting to the CEO who coordinates the company’s software developments, you will be tasked to explore technical solutions to problems on your own. 

We are seeking a senior software developer with at least 7 years experience in web application development and support with database design skills in a Microsoft .NET/SQL. The right candidate will have experience as a lead developer (or proven experience to become one), a thorough understanding of solutions written in C# and VB.NET, and strong debugging skills.
Primary Responsibilities:

Maintain, modify, and in some cases, refactor existing codebase;
Design, build, and maintain efficient, reusable, and reliable VB.NET code;
Design, create, and maintain database schema upgrade scripts that correspond with each software release;
Facilitate integration with other Enterprise Systems by building, maintaining REST & web APIs;
Lead and support architectural changes (including identifying and removing key performance bottlenecks) as customer base migrates applications from on-premises to Cloud-hosted environments; 
Devise and run unit tests before providing builds to QA for further testing;
Participate in requirements, design discussions with IT teams and/or business units, as needed;
Take direction, constructive suggestions and work to specified deadlines, with the ability to execute development code with limited guidance;
Maintain the codebase using source control software, preferably Microsoft Team Foundation Server (TFS);
Interface with lead graphics developer to provide web-driven solutions;
Assist support staff interfacing with customers on high priority technical issues and to understand business process and enhancement requests to assure solutions are useful applications to all Consortium Members.

Required Qualifications:

Bachelor's degree in Computer Science and/or Engineering, or equivalent education and experience;
Experience with ASP.NET Web application using Visual Studio.NET suite (VB.NET);
Experience web application technologies, frameworks such as: jQuery, angular.js, HTML 5, and CSS 3;
Experience with connecting web applications to remote data sources using ADO.NET, ODBC and OLEDB; back-end SQL programming with Oracle and/or SQL Server; and a good understanding  of database schema;
Experience with software development life cycle (SDLC) and ability to effectively convert discussions and enhancement ideas to technical specification;
Experience with SQL and ability to write SQL (T-SQL) queries and scripts. (Oracle, PL/SQL experience a plus).

Desired Qualifications:

Experience with ASP.NET MVC and converting ASP.NET apps to MVC/Razor views;
Solid knowledge of object oriented design and programming including programming in C#;
Experience with Bootstrap, SVG and .NET components from Telerik;
Experience with MS Team Foundation Server and ability to setup, configure and manage TFS instances internally;
Experience with Cloud providers and technologies such as Microsoft Azure and/or AWS;
Some familiarity with the facilities management field and related business processes.

"
12,Google Tag Manager and Google Analytics,Remote,Mar 13,https://boston.craigslist.org/gbs/sof/d/cambridge-google-tag-manager-and-google/7092772343.html,"
compensation: Market

employment type: contract

telecommuting okay

","

QR Code Link to This Post


Looking for a technical expert in Google Tag Manager who can work with events, triggers via css selectors and so on.  The work is to configure GTM to fire some GA events on certain button clicks and other elements of the user experience and to help with some GA configuration around enhanced ecommerce, goals/funnels and so on.  

The project is perhaps 2 days work, likely less.  You can be remote or in Boston and work whenever you want (as long it gets done by a certain date). You will get expert business side input and very specific guidance as needed. 

The only thing I ask is that you have deep knowledge of GTM, GA, and supporting Javascript versus trying to learn it for this gig or very general knowledge about this stuff.  Ideally you have a CS degree or hands on experience configuring GTM and GA (maybe at your day job and want some quick, easy cash moonlighting).    "
13,Junior Full-Stack Engineer,Back Bay,Mar 13,https://boston.craigslist.org/gbs/sof/d/boston-junior-full-stack-engineer/7092702371.html,"
compensation: $110,000

employment type: full-time

","

QR Code Link to This Post




Want to join a company that is changing the way cities work and providing clean-water solutions to their residents?

Our client, a technology company focused on monitoring and control of stormwater infrastructure, is seeking a full-time Software Engineer to join their R&D team in Boston.

We are seeking a focused contributor who values the challenge of working on customer-visible issues and possesses the mindfulness needed to help them prioritize, devise, and build general solutions to common customer pain points. This person will play a critical role in the company’s journey to enable the broader community of stormwater practitioners to implement their technology.

They are a small, multidisciplinary team of engineers working to invent and implement the next generation of internet-of-things-based, real-time environmental management. They uniquely combine data describing the actual state of the environment with weather forecasts to actively manage water storage infrastructure, increasing its effectiveness and helping keep water resources clean. To make this all happen, the R&D team builds, operates, and maintains a set of cloud services and embedded devices. As a small team, every engineer plays a crucial role in our success.


Experience:

 You have experience developing cloud solutions composed of multiple services on a team that used Git version control. 
 You have a minimum of 1-year professional experience developing with .NET, and can demonstrate a comprehensive understanding of SOLID principles in software development. 
 Browser application development in Typescript. 
 Microsoft Azure cloud platform. 

Bonus:

 Particle.io platform. 
 GIS or spatial data. 
 H&H modeling or computational fluid dynamics. 
 Time-series visualization. 

APPLY HERE

This client is an equal opportunity employer and value diversity. They do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.
 "
14,Backend Developer / Full Stack Node.js Developer,Boston,Mar 11,https://boston.craigslist.org/nos/sof/d/beverly-backend-developer-full-stack/7091579037.html,"
compensation: Starting salary $10,000 per month for contractor working full-time.

employment type: contract

telecommuting okay

","

QR Code Link to This Post


About SalonTarget

SalonTarget is a leading SaaS provider in the health and beauty industry located near Boston, MA. We are a technology-driven company with extensive experience in our vertical. This advantage has rapidly moved us to the forefront of an industry going through major change.

We are a distributed workforce (work-off site) of self-motivated individuals bringing innovation and creative solutions to our clients.  Our clients rely on our SaaS solution to cover all of their business and marketing needs.

Backend Developer / Full Stack Node.js Developer 


Come join a fast-growing SAAS company and be an essential part of our team. You will help us develop new back-end business intelligence functionality, help with code improvements of our node.js back-end, code benchmarking, and code security review / quality assurance. Data processing is a core function of what we do. You will have the power to take an approved ‘back of napkin’ sketch and develop new functionality – from idea to code deployment to production.

Self-starter with the ability to work independently.
Distributed Workforce – You work from your home offices!

Required: 

•	BS/MS in Computer Science or equivalent demonstrated work experience
•	5+ years hands-on experience developing scalable, customer facing web and backend APIs, applications
•	2+ years Experience of NodeJS and javascript technologies.
•	Experience working with Git
•	Strong understanding of data structures
•	Experience managing databases (MySQL, MS SQL)
•	Experience developing remotely using ssh on servers using vi or emacs.
•	Quality Assurance Experience 
•	United States citizen or permanent resident.
•	Available Online 9am - 5pm eastern time zone 
Ability to clearly communicate technical ideas, whether to other technical peers or non-technical project managers

Additional Skills & Experience a Plus:
Strong analytical skills and attention to detail
SaaS development role
Ability to adapt established coding conventions

Benefits: Work full-time remotely.  More benefits available after contract period.

Salary:  Competitive! (From $10,000/month)

Job Types: Contract to Full-time
"
15,Business Data Analyst,Waltham,Mar  9,https://boston.craigslist.org/bmw/sof/d/waltham-business-data-analyst/7090396411.html,"
compensation: Commensurate with experience.

employment type: full-time

","

QR Code Link to This Post



Do you enjoy finding creative technical solutions to business problems? Are you adaptable, flexible, and comfortable working in a fast-paced environment? If so, you may be the right fit for our expanding Application Solutions Development team.


As a business data analyst, you will use a highly analytical mind-set to triage and analyze data requests, administer and evaluate operations workflows, and help facilitate greater business intelligence user group meetings. As a unified development operations team, our areas of focus include the development and support of proprietary systems, as well as third-party applications. The team is composed of product management; business systems analysis; software quality assurance and automation; development operations; data analysis, data science, and development; release management; cloud platform solution architecture; web development; and UI/UX design.


Key responsibilities

Reviewing, analyzing, and evaluating user needs to create solutions that support overall business strategies
Documenting system requirements; defining scope and objectives
Analyzing system functionality to identify risks and gaps; providing alternative solutions and recommendations
Collecting and triaging data requests from various business units and communicating with technical integration teams
Administration of operations case workflow system
Assessing and updating case rule logic  
Determining size, complexity, and dependencies of a solution by reviewing business rules, use cases, and user stories
Analyzing system data inputs/outputs using Microsoft SQL to advise on system anomalies and assist with requirements definition
Working with business stakeholders to define, prioritize, and draft business requirements; translating business and functional requirements into technical requirements
Converting requirements into various types of models or diagrams, such as process mapping, decision tables, value streams, and data flows
Facilitating business analytics user group meetings and translating business requests to data management
Meeting with subject-matter experts to identify and document data requirements; creating data specifications that drive solution development and implementation
Collaborating on root cause analysis, application of business rules, workflow issues, and internal/external interfaces for system and data impact analysis
Collaborating with data engineers, developers, and QA testers on solution functions; verifying and validating code updates and data fix changes
Working with vendors to implement new systems and/or modify and maintain toolsets

Core strengths

Knowledgeable in all stages of a project life cycle, including planning, analysis, design, development, and testing
Dual business competence and technical expertise
Adaptable, flexible personality; comfortable working in a fast-paced environment
Excellent written and verbal communication and presentation skills
Detail-oriented with ability to multitask and meet deadlines
Strong organizational and analytical skills

Additional skills and knowledge

3+ years of experience performing data/systems analysis and subsequent requirement documentation for IT solutions
1+ years of experience working with MS SQL
Demonstrated experience with troubleshooting systems and participating in defining resolution strategies
Experienced with Team Foundation Server (TFS), Visual Studio Team Services (VSTS), and/or Azure DevOps
Experienced in Agile/Scrum development methodologies
Familiarity with Office 365 applications/Azure platform
Financial services background a plus


Have we piqued your curiosity? Can you see yourself thriving in this opportunity? Let's introduce ourselves.


About Commonwealth--and Our Anything but Common® Culture


Commonwealth Financial Network® is the largest privately held Registered Investment Adviser-independent broker/dealer in the U.S., with offices in Waltham, Massachusetts, and San Diego, California. Since 1979, we've been delivering indispensable service to independent financial professionals so they, in turn, can put their clients first. Our technology, research, resources, and support--plus a variety of affiliation models--deliver what today's independent advisors need to thrive.


That being said, we are a financial services company with a unique mission--one that encompasses purpose, vision, and core values in equal measure. Staying true to these guiding principles is the reason we are recognized so often and by so many for the quality of life we enjoy here. We believe it directly translates to a better experience for everyone: employees, advisors, clients, and our communities.


Creating a supportive culture where everyone can thrive is a mission we take seriously. From professional development to comprehensive benefits, grassroots leadership opportunities, generous bonus and stock option incentive plans, opportunities to unwind and connect, and so much more, Commonwealth is not just a great place to work--it's a place that, for many, feels like home.


Commonwealth Financial Network® is an equal opportunity employer that is committed to a diverse workforce.
"
16,REDCAP programmer/web page designer sought,Boston,Mar  9,https://boston.craigslist.org/gbs/sof/d/boston-redcap-programmer-web-page/7090189381.html,"
compensation: Compensation commensurate with experience

employment type: part-time

telecommuting okay

","

QR Code Link to This Post


I have designed a clinical study testing a drug in a new indication and the database and patient diary needs to be created/stored in a program which is common at many academic medical centers called REDCAP.  It is a fairly intuitive program, anyone who has created an html page can become familiar with, and I have several query instruments that need to be created in the program and it needs to be set up with daily prompts for patients in the study, which is a functionality already built in to the REDCAP database and program.  I would also if possible like to build the pathways - capabilities for data analysis after the study data is entered into the REDCAP database, which I have been told is also quite easy to export the data but I would like to set up this functionality so that several pre-planned analyses can be performed.  If you are familiar with clinical trials, I will need to develop a statistical analysis plan for the data in advance of starting the study, with the pre-specified analysis (primary and secondary) delineated.  I would like to set up the external database if possible to perform these analyses.    "
17,Developer For Startup,Medford,Mar  8,https://boston.craigslist.org/gbs/sof/d/medford-developer-for-startup/7089820127.html,"
compensation: TBD

employment type: full-time

","

QR Code Link to This Post


Hello, My name is Matt. 

I'm looking for a co-founder.

I own a home services company and see a great opportunity in creating a possibly very successful startup. I need someone to join the company as a developer to help build a web application. You'll get an ownership stake in the company and together we'll work to get out an MVP to potential customers.

I can pay a small salary at first and it will increase as the product generates revenue. This will be something that will change your life forever. Together we can build something that grows and scales into a massive company. If you're someone looking for a promising project to work on and aren't afraid of taking a chance in life, then let's talk. 

Leave you information here. I'll be in touch.
https://airtable.com/shrw0Bwq5cKE6i275










"
18,Technical Account Manager,Greater Boston Area/Northeast,Mar  6,https://boston.craigslist.org/gbs/sof/d/boston-technical-account-manager/7088763473.html,"
compensation: Competitive

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


We are redefining the way brands, enterprises, and service providers can develop, monetize, and support connected products for the Internet of Things (IoT) in a way that’s open, scalable, and economical. We are a well-funded IoT startup that provides the industry’s first Agile IoT Platform, an end-to-end software fabric running across devices, cloud, and apps to create secure connectivity, data analytics, and feature-rich customer experiences.  

As a Technical Project Manager, you will architect and ensure delivery of the our solution. As your clients’ IoTexpert, you will have a broad understanding of the embedded software, cloud, and mobile components that make up our platform. You will guide clients and vendors on how to use and extend our solution using APIs and the latest voice features from Amazon and Google. You will handle the day-to-day technical issues that arise during deployment and implement controls to keep the project on track. Finally, you will own the client relationship and vision for maximizing the value of the company's solution.   

What You’ll Achieve in 3 Months  

Complete product training and serve as our expert in our IoT Success based Delivery methodology in the Greater Boston Area 
Learn our Services team internal processes as it relates to booking and revenue recognition, staffing and resourcing, partner engagement, and engagement kickoff and closure 
Own and manage the billable projects for a marquee global brand in a solo capacity 
Take a leadership role in staffing your accounts for extensions and additional SOWs 
Expand your project ownership to other global brands 

What You’ll Achieve in 12 Months 

Contribute to enhancing and expanding our IoT Success based delivery methodology 
Help launch at least 2 amazing connected products to the market  
Become a key stakeholder for your customers strategic business review and add-on process through continuous collaboration with the Customer Success, Account Executives, and the rest of the Professional Services team  

What You Will Do  

Work onsite half-time at our Boston-based clients and serve remotely other brands  
Become your clients’ trusted technical advisor on best practices and devising creative, technical solutions to business and technical challenges  
Research, document, and devise solutions for customer use cases 
Manage and drive customer engagements to launch successful connected products  
Manage a portfolio of projects through time management, prioritization, and setting customer expectations 
Plan projects with a technical understanding and strategic mindset translating customer requirements and the platform's features into a tangible project plan 
Execute projects by identifying and mitigating risk, reporting status and operations 
After post-launch, identify renewal and add-on opportunities, use lessons learned and loop them back into our internal best practices 
Evangelize our vision with your technical understanding and implement it into project planning and design 
Collaborate with architects, consultants, third-party partners, and customers 
Maintain a dialog with internal and external stakeholders to ensure that all parties are aligned and driving towards the same timeline, KPIs, and goals  

Desired Skills and Experience  

Ability to travel to and work at our customers’ location in the Greater Boston Area (50% customer location/50% remote)  
5+ years experience as a Customer Architect, Sales Engineer, or Technical Consultant with proven ability to deliver projects in a technology-related field such as SaaS, PaaS, Mobile, Security, or IoT 
Solid foundation in software with strong systems knowledge 
Strong technical experience in at least one of the following areas: mobile, cloud, or embedded software 
Demonstrated ability to understand technical concepts, solutions, and customer use cases, and to guide strategy to deliver amazing connected experiences 
Experience with networking protocols:  Wi-Fi, TCP/IP, ZigBee, Z-Wave 
Embedded processor programming experience 
Proven track record of managing customer engagements across multiple stakeholders 
Self-starter who eliminates ambiguity in an extremely fast-paced, deadline-oriented startup environment 
Excellent verbal and written communication skills 
Creative, resourceful, detail-oriented, and highly organized 
Preferred physical location is in the Greater Boston Area US 
BS/MS/MBA degree in a related field

We provide full benefits (Medical, Dental, Vision and 401(k) including Equity and PTO).    "
19,Sr. IoT Engineer,Greater Boston Area,Mar  6,https://boston.craigslist.org/gbs/sof/d/boston-sr-iot-engineer/7088761438.html,"
compensation: Competitive

employment type: full-time

","

QR Code Link to This Post


Do you want to drive that next wave of convenience, comfort and security for consumers? How about enabling businesses to run more efficiently while servicing their customer needs better? Maybe you want to help redefine business models for service providers and manufacturers? Come join our Professional Service team, as we help large brands and enterprises transform their business with the Internet of Things.

We are redefining the way brands, enterprises and service providers can develop, monetize and support connected products for the Internet of Things (IoT) in a way that’s open, scalable and economical. We provide the industry’s first Agile IoT Platform, an end-to-end software fabric running across devices, cloud, and apps to create secure connectivity, data analytics, and feature-rich customer experiences.

We are looking for a Professional Service Device Specialist with a passion for Internet of Things (IoT).  You will gain exposure as well as hands on experience our IoT firmware across embedded and Linux operating systems as well as our cloud platform. You love the tech side but also like the thrill of working directly with customers. You are curious, a fast self-learner and able to come up to speed on particular technology areas that you might not have been exposed to previously.  You work well with other engineers, are an independent worker, and can advocate for your customer’s needs internally


What You Will Be Doing

Provide expert advice and recommendations to our Global 2000 customer base to develop and launch internet connected products (everything from refrigerators to door locks to baby socks)
Use your embedded engineering knowledge to provide design and architecture consulting on the firmware for embedded modules, Linux applications and platform operating systems
Become a trusted technical advisor to customers, advising them on best practices and devising creative technical solutions to business and technical challenges
Research, document, and devise solutions for customer use cases
Identify issues suitable for entry in the our knowledge base. Write, review, and release articles
Work with tech writers to enhance documentation and training materials
Partner with Product and Engineering to become the subject matter expert (SME) on assigned features

Desired Skills and Experience

Ability to travel to and work at our customers’ location in the Greater Boston Area (50% customer location/50% remote)
2+ years of firmware development experience or as an Embedded Support Engineer in a high tech industry
Proficiency in C programming
Solid foundation in software with strong systems knowledge
Good communication skills and desire to help customers
Familiar with developing software for wireless technologies: Wi-Fi, TCP/IP, ZigBee, Z-Wave
Comfortable with hardware, able to read a hardware datasheet and writing software for it
Experience developing software on ARM or similar architecture
RESTful APIs experience a plus
Ready to work in dynamic, fast-paced startup environment
Education: BS/MS in Engineering or Computer Science (or equivalent)    "
20,Sr. Software Engineer - Stop sitting in traffic!! (Relo available),Jupiter,Mar  6,https://boston.craigslist.org/gbs/sof/d/jupiter-sr-software-engineer-stop/7088584354.html,"
compensation: Highly Competitive Base Salary and Profit-Sharing Bonus, Health, Dental, Vision, Life and Disability Insurance, 401K

employment type: full-time

","

QR Code Link to This Post


Are you a Senior Software Engineer that is tired of sitting in traffic? What if you could leave work and be living the South Florida dream within 5 minutes? Voloridge Investment Management, LLC offices are located right along Florida's intercoastal waterway in Jupiter, FL. Jupiter is ranked as one of the top 15 happiest places to live. We have beaches, amazing restaurants, shopping and nightlife right at our doorstep. If this appeals to you please apply for our Senior Software Engineer opening.

https://voloridge-investment-management.hiringthing.com/job/177060/senior-software-engineer

"
21,Data Engineering Manager - Want to escape the winters? (Relo to FL ava,Jupiter,Mar  6,https://boston.craigslist.org/gbs/sof/d/jupiter-data-engineering-manager-want/7088568574.html,"
compensation: Highly Competitive Base Salary and Profit-Sharing Bonus, Health, Dental, Vision, Life and Disability Insurance, 401K

employment type: full-time

","

QR Code Link to This Post


Are you a Data Engineering Manager that is tired of sitting in traffic? What if you could leave work and be living the South Florida dream within 5 minutes? Voloridge Investment Management, LLC offices are located right along Florida's intercoastal waterway in Jupiter, FL. Jupiter is ranked as one of the top 15 happiest places to live. We have beaches, amazing restaurants, shopping and nightlife right at our doorstep. If this appeals to you please apply for our Data Engineer - Manager opening.

https://voloridge-investment-management.hiringthing.com/job/143581/data-engineering-manager

"
22,Data Science Fellowship,N\A,Mar  5,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7088001583.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
23,Associate Product Manger,N\A,Mar  5,https://boston.craigslist.org/gbs/sof/d/boston-associate-product-manger/7087997129.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Job Description

We are looking for an Associate Product Manager to come join our growing team. In this position, you will work directly with our CEO and our Partner of Design as well as cross functionally with Growth, Engineering and Operations to build our learning management system for our students. On the flip side, you will get to stay up-to-date by working systematically on how to manage our product; finding the best optimization for current and future growth.

About you

- A strong communicator that can explain complex concepts in a simple way
- Loves mentorship and helping others succeed
- Solves problems with an engineering and analytical mindset
- Experience in a fast-paced work environment and works with a bias for action
- Have the potential to “scale” with the company and take the lead as we grow

What You Will Do

- Develop and measure the effectiveness of a centralized LMS/accountability web-based platform to optimize all of the custom workflows we have with Pathrise fellows
- Ideating, scoping, and prioritizing new product features that are high value
- Making key technical decisions on how to build out Pathrise features and tools
- Incorporating hybrid human-machine interfaces to increase efficiency and efficacy
- Tackling growth from a product perspective
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Benefits

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Unlimited PTO
- Ability to grow in your career and make a difference to individuals and the society

Please apply here: https://jobs.lever.co/pathrise/7948b27d-a126-408a-b026-f9048f99227b?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
24,Software Engineer - Entry Level,N\A,Mar  5,https://boston.craigslist.org/gbs/sof/d/boston-software-engineer-entry-level/7087994541.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Working for Pathrise is a great opportunity to work with our tight knit engineering, product, and design teams to improve the future of career services by helping to build the education platform and curriculum that supports our fellows. Our engineers will truly be an indispensable part of a fast growing engineering team at a Y Combinator backed company. You'll be expected to deliver in an agile environment while building, breaking, and bringing world class web and mobile products into production.

Requirements

- 0-3 years of experience in software development
- Experience building and shipping software and applications
- Entrepreneurship or small startup experience
- Passionate about education and career development

What will I be doing?

- Working with a tight-knit engineering team of 5 to ship product features
- Being involved with product discussions about high impact features to build for job seekers
- Manage entire sections of our technical stack by taking projects from an idea to production
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Please apply here: https://jobs.lever.co/pathrise/67579620-4888-4ab9-ace2-48ff2133fd1c?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
25,Data Scientist - Entry Level,N\A,Mar  5,https://boston.craigslist.org/gbs/sof/d/boston-data-scientist-entry-level/7087989946.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

In this role, you will create a framework for how we utilize our own data. If you are someone comfortable with qualitative data and can see the amazing potential we have to be a forerunner in this new job seekers market then this could be the perfect role for you.

In order to be effective in this role, you must have a genuine interest in education and technology. Since you will be involved in all phases of coursework from research, development, design and feedback we are looking for someone who is not only passionate but also in love with our Mission of “uplifting undervalued students and tech professional in their early careers.”

This position is ideal for someone with a passion for data science and education, who is entrepreneurial and wants to join a fast-growing startup that's helping the next generation of data scientists!

Qualifications

- 0-3 years in data science
- Excellent communication skills, ability to understand customer needs and provide valuable recommendations
- Strong Python and SQL skills
- Able to effectively synthesize, visualize, and communicate your ideas to others
- Familiar with key data engineering concepts
- Experience with data visualization

Benefits and perks

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Flexible PTO
- Ability to grow in your career and make a difference to individuals and society

What you will do outside of core data science

- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.

Please apply here: https://jobs.lever.co/pathrise/e7ff70ac-cd55-417b-a7db-9efb28a6aecf?lever-origin=applied&lever-source%5B%5D=Craigslist "
26,Senior Android Software Engineer,"Cambridge, MA",Mar  4,https://boston.craigslist.org/gbs/sof/d/cambridge-senior-android-software/7087343671.html,"
compensation: Commensurate with experience

employment type: full-time

","

QR Code Link to This Post


Apply here: https://superpedestrian.applytojob.com/apply/BXZpa4V3Fa/Senior-Android-Engineer?source=Craigslist

Superpedestrian brings together a team of extraordinary people for one vision: transforming urban mobility. To work with us, you should possess a strong desire to change the way people everywhere move about cities. We're revolutionizing personal transit for a sustainable future. Superpedestrian is an equal opportunity employer, with women and minorities strongly encouraged to apply. We care about your skills and your character. If we think there's a good fit, we will get in touch. So please, no phone calls or recruiters.

The software team at Superpedestrian works on our scooter and electric bike fleet management and Vehicle Intelligence system. This includes consumer mobile apps, APIs to support the rich data we collect, communication and security for IoT, manufacturing integration, research and support tools, mobile SDKs and much more!  We’re a tight knit, industrious bunch and we are seeking a Senior Android Engineer to join the team. The ideal candidate will take a leading role in pushing our Android app forward.

There are currently several opportunities open in the software team, and we are looking for candidates at different stages of their career. Don't hesitate to apply if you only meet some of the preferred qualifications or if you feel you're overqualified. This is a position where you will have the opportunity to shape your responsibilities based on your skills and interests.


What you'll do:
 - Design and build advanced applications for the Android platform
 - Collaborate with cross-functional teams to define, design and ship new features
 - Unit-test code for robustness, including edge cases, usability and general reliability
 - Work on improving application performance and bug fixes
 - Continuously discover, evaluate, and implement new technologies to maximize development efficiency and application performance
 - Participate in cross-team peer code reviews
 - Participate in Agile Scrum sprint and release planning

What we're looking for:
 - 4+ years of industry experience in Android development 
 - Experience with the Android build tooling (Gradle)
 - Experience integrating apps with server side API
 - Experience developing consumer facing apps
 - Working knowledge of database systems
 - Experience with Bluetooth device integration is a plus    "
